numero_police,date_edition,date_effet,date_echeance,numero_immatriculation,statut_contrat,entite,type_intermediaire
POL404280,2021-06-18,2024-01-16,2024-09-08,22-8803Z,suspendu,akwaba,direct
POL519913,2021-10-09,2022-01-25,2023-12-31,KUV 923,expiré,yako,agent
POL888275,2021-07-13,2024-01-23,2024-05-26,F68-KGQ,suspendu,yako,direct
POL791467,2021-12-13,2022-11-16,2024-10-22,3Z 68767,valide,akwaba,direct
POL355232,2023-01-30,2023-02-08,2023-07-29,YBY-352,expiré,akwaba,agent
POL400814,2024-04-03,2024-12-20,2025-05-23,CXK4570,suspendu,akwaba,agent
POL993986,2019-09-30,2021-08-12,2023-11-02,41-A459,suspendu,akwaba,direct
POL451762,2024-02-25,2025-04-11,2025-06-20,770 9564,suspendu,akwaba,courtier
POL465133,2022-08-25,2023-10-05,2024-08-02,SWD 571,annulé,akwaba,direct
POL910927,2024-06-05,2024-11-20,2025-04-26,6WO8703,valide,yako,courtier
POL465668,2024-01-19,2024-08-25,2024-09-07,JPV 494,suspendu,yako,direct
POL074938,2023-08-12,2023-08-15,2023-12-22,8X 5U9BVT,valide,akwaba,agent
POL726172,2024-07-02,2025-07-18,2025-07-22,859-KCP,valide,akwaba,agent
POL968032,2021-09-10,2023-08-21,2025-05-09,5NB F69,annulé,yako,direct
POL997764,2023-10-31,2023-12-09,2024-10-27,2E 41480,suspendu,akwaba,agent
POL649520,2020-09-06,2021-05-31,2023-11-19,9RV 864,annulé,akwaba,agent
POL014109,2021-01-30,2021-08-27,2023-04-04,153-VCD,valide,akwaba,direct
POL070031,2020-05-06,2023-09-14,2024-11-04,941 INA,expiré,yako,agent
POL165328,2021-12-20,2023-05-18,2024-08-30,87F A67,expiré,yako,direct
POL196776,2022-10-09,2025-01-06,2025-07-18,MUU-5276,valide,akwaba,direct
POL959697,2021-02-28,2021-10-05,2022-09-12,12D B38,expiré,akwaba,agent
POL298275,2022-01-18,2024-03-17,2024-07-24,0-3015G,annulé,akwaba,courtier
POL377165,2021-05-13,2024-08-23,2025-03-24,0-60630,suspendu,akwaba,agent
POL292402,2021-09-05,2023-05-04,2024-11-29,258-EWY,expiré,yako,direct
POL455951,2020-07-12,2020-10-22,2022-03-13,153 7UA,expiré,yako,courtier
POL197588,2023-04-11,2024-08-08,2025-08-28,92T 6597,annulé,akwaba,courtier
POL680615,2020-08-19,2022-06-29,2023-02-03,100 AOG,expiré,akwaba,direct
POL613881,2023-08-27,2024-04-12,2025-01-30,6723,annulé,akwaba,courtier
POL404350,2021-08-04,2023-05-14,2024-12-08,846 GUO,suspendu,yako,agent
POL656949,2021-07-26,2025-08-25,2025-09-21,154-VHI,valide,yako,direct
POL998811,2022-09-01,2024-10-13,2025-07-19,HTA-5550,annulé,akwaba,agent
POL522634,2020-12-03,2025-01-08,2025-03-05,94O 063,suspendu,akwaba,agent
POL999096,2020-02-03,2020-10-10,2024-02-12,930 FGO,valide,akwaba,direct
POL886696,2022-04-04,2025-04-20,2025-09-08,45-5160A,annulé,akwaba,courtier
POL845234,2024-03-20,2025-02-04,2025-07-15,253-DGU,valide,akwaba,courtier
POL542245,2023-06-08,2025-05-23,2025-09-09,FF 6978,annulé,yako,agent
POL068553,2024-03-21,2024-09-13,2024-10-31,864 SZS,suspendu,akwaba,direct
POL674188,2021-11-15,2023-01-13,2023-04-06,6CZK 38,annulé,akwaba,agent
POL376541,2023-11-11,2024-01-21,2025-06-08,985 CKJ,expiré,yako,agent
POL953088,2022-09-13,2023-04-24,2023-11-09,634V,suspendu,yako,direct
POL475345,2023-04-06,2023-08-07,2025-01-18,FDQ 044,expiré,akwaba,direct
POL571717,2020-05-24,2022-06-07,2022-08-30,1778 CB,suspendu,yako,courtier
POL512867,2022-09-18,2025-09-13,2025-09-16,YYH 3084,valide,akwaba,courtier
POL263986,2021-11-23,2024-01-26,2025-06-03,HGW 472,suspendu,akwaba,direct
POL728154,2019-11-27,2020-05-19,2025-03-23,JN-8184,annulé,yako,direct
POL190752,2023-12-27,2024-11-12,2025-06-03,3172,expiré,yako,courtier
POL782350,2023-03-13,2023-07-23,2023-08-12,YC 4976,expiré,akwaba,agent
POL818340,2021-10-31,2024-02-13,2025-01-15,NN 83412,annulé,yako,courtier
POL357360,2020-05-08,2025-06-29,2025-08-14,WYL8028,suspendu,yako,agent
POL111929,2020-02-21,2025-01-29,2025-06-13,7BZ J47,valide,akwaba,direct
POL292294,2020-02-12,2024-03-31,2025-03-11,1IR9096,valide,akwaba,courtier
POL457758,2021-10-06,2022-08-16,2022-10-10,UAA 234,annulé,yako,agent
POL617291,2020-08-23,2022-05-24,2023-06-29,4A 1H0FHC,valide,akwaba,agent
POL508893,2021-10-18,2023-08-26,2024-12-05,SRG1193,suspendu,akwaba,direct
POL388484,2023-02-01,2025-06-26,2025-09-05,792-RLAL,valide,akwaba,agent
POL578838,2022-07-17,2023-12-10,2024-11-05,PER 230,expiré,yako,agent
POL038477,2024-01-28,2025-09-07,2025-09-20,EMN-9366,annulé,akwaba,direct
POL725007,2019-12-22,2020-09-18,2025-05-16,12C G59,valide,akwaba,agent
POL521762,2020-11-18,2024-11-23,2025-02-17,LWJ-789,suspendu,akwaba,direct
POL644949,2021-02-06,2024-04-15,2025-06-19,013 5PA,annulé,akwaba,agent
POL214128,2022-10-15,2023-06-25,2025-02-27,185 1HZ,expiré,yako,courtier
POL283700,2024-07-10,2024-08-12,2024-10-11,584-ALS,valide,akwaba,agent
POL770941,2019-11-21,2021-09-27,2024-01-15,7055,expiré,akwaba,courtier
POL159884,2024-06-08,2025-05-02,2025-09-07,CBE 191,valide,yako,agent
POL730271,2020-07-03,2024-05-28,2024-07-08,2TUD 01,annulé,yako,courtier
POL630775,2020-07-19,2022-01-16,2022-09-29,237A9,valide,akwaba,direct
POL684952,2022-10-14,2022-10-25,2024-04-24,XWR-0801,valide,akwaba,agent
POL790600,2023-08-20,2024-04-26,2024-05-01,374 HOU,suspendu,akwaba,courtier
POL433917,2023-01-12,2023-01-14,2024-03-11,91E SK9,expiré,yako,direct
POL047450,2020-06-18,2025-06-18,2025-06-19,0NS0374,suspendu,yako,direct
POL440375,2022-01-21,2022-07-17,2025-05-03,155 PBL,annulé,akwaba,direct
POL034160,2022-06-19,2024-12-09,2025-01-31,52IO4,annulé,akwaba,courtier
POL950928,2020-04-07,2022-03-12,2023-10-18,R21-43Z,valide,yako,agent
POL785461,2023-06-05,2023-10-20,2024-02-17,KYJ 101,annulé,akwaba,agent
POL094714,2021-01-14,2021-10-13,2025-01-02,TBQ 707,expiré,yako,direct
POL660924,2023-01-04,2025-08-02,2025-08-23,011 DRX,expiré,yako,courtier
POL297445,2021-07-05,2023-03-01,2023-10-03,2SS 948,valide,yako,courtier
POL694233,2023-07-02,2023-10-20,2024-07-03,33-7927L,annulé,akwaba,courtier
POL783901,2023-03-29,2024-07-23,2025-01-31,YFX 721,expiré,akwaba,direct
POL402370,2021-11-03,2025-06-01,2025-08-18,830-AXO,suspendu,yako,direct
POL264727,2023-06-17,2023-07-19,2024-09-18,45C 8845,valide,akwaba,courtier
POL797626,2019-10-25,2025-01-11,2025-07-05,4PG9633,expiré,akwaba,courtier
POL728747,2022-05-23,2022-08-08,2024-09-12,GKV 1347,suspendu,yako,courtier
POL773607,2021-02-10,2023-07-23,2023-11-17,502-NJI,valide,akwaba,courtier
POL578137,2022-05-15,2022-08-28,2025-09-09,HPX 289,suspendu,yako,agent
POL962586,2020-11-29,2025-09-11,2025-09-24,263 FDC,expiré,akwaba,courtier
POL668895,2020-10-19,2023-01-09,2024-01-11,FIM 0647,annulé,yako,agent
POL727429,2023-08-06,2023-09-06,2024-11-22,0O 68373,suspendu,akwaba,direct
POL242112,2020-10-25,2021-02-13,2022-11-23,546 RJP,suspendu,yako,courtier
POL772490,2021-10-13,2025-02-20,2025-03-15,355 XMD,valide,akwaba,courtier
POL322103,2024-06-24,2025-08-13,2025-08-20,DHR2278,expiré,yako,courtier
POL911289,2023-08-26,2025-07-22,2025-09-03,RMK-2006,annulé,akwaba,courtier
POL102634,2023-06-24,2024-08-18,2025-01-05,7DX 939,valide,akwaba,courtier
POL458534,2024-06-08,2025-09-02,2025-09-20,ZMX-349,expiré,akwaba,courtier
POL832252,2024-03-31,2025-01-22,2025-08-08,6Y 4862Y,valide,akwaba,agent
POL041934,2023-06-06,2024-07-08,2024-12-08,OOD-6757,valide,yako,direct
POL223820,2021-12-28,2024-04-13,2025-09-18,639 XVM,valide,yako,agent
POL543020,2021-06-25,2023-08-22,2025-04-30,89-74123,valide,akwaba,agent
POL989883,2021-07-08,2022-02-24,2025-06-30,0527,annulé,yako,courtier
POL333486,2023-11-17,2025-03-28,2025-05-20,284 ER1,annulé,akwaba,direct
POL694609,2022-06-15,2024-04-07,2024-04-16,388-RNY,expiré,akwaba,courtier
POL382822,2020-01-18,2024-12-17,2025-05-12,U65 7QV,annulé,akwaba,agent
POL327909,2020-02-25,2025-04-11,2025-09-04,FRX 331,valide,akwaba,direct
POL918138,2021-09-29,2023-06-28,2024-09-10,VYY-9171,expiré,yako,agent
POL070836,2024-07-12,2025-07-18,2025-08-10,0J AA688,suspendu,yako,courtier
POL387612,2021-07-10,2024-03-08,2025-07-28,608 MWS,annulé,yako,agent
POL696621,2020-06-13,2023-10-11,2025-05-24,OSR 526,annulé,akwaba,agent
POL128377,2021-10-17,2024-12-17,2025-08-23,3-93306F,valide,akwaba,agent
POL216036,2020-05-16,2022-08-01,2025-04-04,45V 530,expiré,akwaba,courtier
POL673851,2021-08-07,2025-03-06,2025-04-27,4U 49264,expiré,yako,agent
POL241877,2022-12-04,2023-05-29,2024-02-18,BTY 076,expiré,yako,agent
POL405902,2021-06-26,2022-10-01,2025-08-05,5WU 099,annulé,yako,direct
POL635279,2021-02-14,2021-03-03,2021-08-14,8MDS318,expiré,yako,courtier
POL115438,2021-03-11,2021-09-10,2022-06-11,310 AYZ,valide,akwaba,direct
POL130827,2022-01-25,2025-08-01,2025-09-18,461 7CX,suspendu,akwaba,courtier
POL674711,2023-07-09,2024-06-20,2025-04-08,201X6,expiré,akwaba,agent
POL679249,2019-10-10,2021-11-09,2025-04-15,4HP 750,valide,akwaba,courtier
POL439158,2021-08-22,2023-04-19,2024-06-06,7O K9891,expiré,akwaba,direct
POL343485,2021-09-21,2023-03-28,2025-09-16,WOU 901,expiré,akwaba,agent
POL009814,2023-04-15,2025-07-01,2025-07-10,7414 YW,expiré,akwaba,direct
POL216062,2024-05-01,2025-06-23,2025-08-22,RAY 8404,valide,yako,agent
POL286960,2022-12-18,2025-06-03,2025-07-14,613KOB,expiré,akwaba,agent
POL946947,2022-04-04,2022-09-08,2023-03-21,79-VM32,suspendu,akwaba,agent
POL915152,2022-08-21,2023-07-18,2025-07-11,PKN 408,annulé,yako,courtier
POL019557,2023-07-17,2025-09-07,2025-09-24,16V 610,valide,yako,agent
POL328272,2020-11-27,2022-05-07,2023-10-04,B62 7CI,suspendu,akwaba,courtier
POL161269,2020-02-19,2020-11-27,2023-04-22,FLA-878,suspendu,akwaba,agent
POL849106,2023-12-23,2025-03-01,2025-03-08,978UJ,annulé,akwaba,direct
POL730492,2023-03-28,2023-12-02,2024-06-17,HRT 830,suspendu,akwaba,courtier
POL892339,2024-02-29,2025-08-13,2025-09-24,4RUH 71,suspendu,akwaba,courtier
POL938583,2021-06-05,2021-09-02,2023-10-24,IJU 262,suspendu,yako,direct
POL362608,2023-07-30,2023-12-01,2024-10-06,78-P307,suspendu,akwaba,courtier
POL017810,2021-11-23,2025-02-22,2025-07-16,8-20236,suspendu,yako,direct
POL655065,2022-08-11,2023-12-13,2025-07-17,LN 5434,annulé,yako,agent
POL952091,2020-11-05,2022-09-09,2023-03-02,8G T4008,valide,akwaba,agent
POL926047,2024-08-14,2024-08-15,2025-09-24,5LA 139,suspendu,akwaba,agent
POL275420,2020-08-01,2024-09-24,2025-04-29,7163 BD,annulé,yako,direct
POL921870,2021-08-25,2024-12-16,2025-01-08,J82 7NP,suspendu,akwaba,courtier
POL761007,2021-07-18,2022-11-01,2025-08-08,8TL 157,valide,akwaba,agent
POL397184,2021-02-18,2023-02-15,2024-10-11,540 FBE,valide,akwaba,direct
POL071230,2023-05-24,2024-06-30,2024-10-17,OFO 984,suspendu,akwaba,direct
POL697463,2021-11-07,2023-07-15,2023-08-02,B70-AVL,suspendu,akwaba,agent
POL618369,2024-03-03,2025-05-27,2025-07-19,BBZ 312,annulé,akwaba,agent
POL719246,2024-04-30,2024-09-13,2024-10-05,62-28959,valide,yako,courtier
POL311603,2023-11-14,2024-05-04,2024-11-10,383-BBWF,expiré,akwaba,agent
POL158812,2020-10-19,2024-07-27,2025-01-26,9QJ1185,expiré,yako,direct
POL758981,2024-03-09,2024-09-15,2024-11-30,6WM W09,expiré,akwaba,direct
POL103023,2024-01-07,2025-03-26,2025-08-13,1F646,expiré,yako,direct
POL417849,2021-04-11,2025-05-01,2025-08-30,RYZ-840,expiré,yako,courtier
POL714075,2023-05-28,2023-10-13,2025-01-13,UBN-0396,expiré,akwaba,agent
POL219502,2019-10-31,2021-04-13,2021-07-06,ZOG 455,valide,akwaba,agent
POL244634,2020-06-29,2023-06-02,2025-06-13,560A,suspendu,yako,direct
POL192582,2024-03-03,2024-07-09,2025-09-22,GZZ-631,expiré,yako,agent
POL784722,2021-07-17,2022-04-09,2023-03-03,4447 BT,annulé,yako,courtier
POL075900,2021-02-03,2021-12-04,2023-04-09,RX5 E7A,suspendu,akwaba,direct
POL004998,2020-05-27,2020-10-03,2024-01-12,72N YD1,suspendu,yako,courtier
POL375795,2020-12-22,2021-01-25,2021-08-14,MKF 732,suspendu,yako,agent
POL640923,2024-08-22,2025-01-08,2025-05-11,3HG I11,suspendu,akwaba,courtier
POL057208,2020-11-25,2025-09-10,2025-09-17,519 4NN,suspendu,yako,courtier
POL105506,2023-07-26,2025-04-18,2025-05-27,403 ZXX,suspendu,akwaba,direct
POL726382,2024-05-28,2025-01-11,2025-05-16,086 MPB,suspendu,yako,agent
POL325723,2024-09-01,2025-03-29,2025-09-05,KWH7922,valide,akwaba,direct
POL858272,2024-02-17,2024-07-29,2025-03-22,CUK 287,annulé,akwaba,direct
POL879729,2021-07-04,2022-02-06,2024-09-15,9-9829O,annulé,akwaba,agent
POL905895,2019-10-28,2022-01-12,2023-10-05,1M DM415,valide,akwaba,agent
POL873585,2024-04-03,2024-11-13,2025-07-01,Q27 8VV,valide,akwaba,courtier
POL503905,2019-12-09,2020-02-18,2023-10-06,LPR-8601,expiré,yako,courtier
POL042186,2020-09-15,2022-10-09,2025-04-09,1E ON531,suspendu,akwaba,direct
POL223261,2019-10-19,2020-04-02,2024-01-13,263 ODY,valide,yako,courtier
POL294421,2024-08-08,2025-04-22,2025-06-19,185433,expiré,akwaba,courtier
POL999779,2023-03-08,2023-05-23,2024-04-03,5FW N07,annulé,akwaba,direct
POL352568,2023-03-09,2024-05-20,2024-05-23,920-HQL,valide,yako,direct
POL582137,2021-01-19,2024-05-05,2025-05-12,DJD 174,suspendu,akwaba,direct
POL004132,2023-06-06,2025-08-30,2025-09-13,718-QQL,expiré,akwaba,courtier
POL780444,2021-10-28,2023-07-30,2025-03-29,20R V71,valide,akwaba,direct
POL495665,2023-05-07,2023-09-16,2023-09-22,83Q•317,valide,yako,agent
POL561539,2022-06-19,2025-02-10,2025-08-29,877 CRW,valide,akwaba,agent
POL580629,2023-01-11,2024-12-09,2025-05-05,353X5,valide,yako,agent
POL389299,2024-06-27,2025-02-25,2025-07-05,940OH,annulé,yako,agent
POL575293,2021-07-17,2025-03-11,2025-07-24,HSQ 301,suspendu,akwaba,courtier
POL153270,2024-01-17,2025-09-24,2025-09-24,025W6,expiré,yako,direct
POL516417,2020-03-10,2022-10-13,2025-08-13,UFK 285,annulé,yako,courtier
POL994518,2020-06-07,2022-07-14,2024-03-15,94-14577,suspendu,yako,direct
POL637269,2023-09-12,2023-10-01,2025-01-25,534 EXO,annulé,yako,direct
POL650774,2021-03-16,2021-09-17,2022-04-22,144 IZN,valide,akwaba,agent
POL450157,2021-09-11,2021-12-24,2024-10-16,G48 7GP,valide,yako,agent
POL494134,2021-11-04,2022-03-07,2022-09-10,L05-27A,suspendu,akwaba,courtier
POL523916,2020-01-14,2021-08-16,2025-08-02,355-TPV,valide,yako,agent
POL627527,2023-07-06,2024-03-06,2024-11-05,2UQ 800,suspendu,yako,direct
POL794990,2021-08-17,2022-07-08,2024-01-16,7AG6234,annulé,yako,agent
POL882768,2022-02-17,2022-02-20,2022-03-22,4AQ 026,annulé,akwaba,agent
POL960113,2022-07-19,2023-04-08,2023-12-20,4OS 530,expiré,yako,agent
POL510499,2020-09-06,2025-05-09,2025-07-17,4YM 098,suspendu,akwaba,direct
POL715446,2023-06-24,2024-06-06,2024-06-17,6B V2094,suspendu,akwaba,agent
POL353703,2024-01-18,2024-11-03,2024-12-28,710 8TP,suspendu,akwaba,courtier
POL390910,2024-03-20,2025-03-11,2025-06-17,099 1IP,valide,yako,agent
POL303975,2023-10-18,2025-06-15,2025-08-16,2-76504,valide,akwaba,direct
POL972516,2022-09-04,2024-06-22,2025-05-28,495120,suspendu,akwaba,agent
POL745686,2024-03-26,2025-04-27,2025-06-07,W96 4PG,expiré,akwaba,courtier
POL285295,2023-12-19,2025-01-02,2025-06-22,991-KTX,valide,yako,direct
POL227389,2023-12-14,2024-05-01,2024-10-30,28SE3,expiré,akwaba,courtier
POL457497,2023-09-05,2025-04-26,2025-07-02,48-9239E,expiré,yako,agent
POL605394,2019-11-23,2021-02-13,2023-02-03,5232,valide,akwaba,courtier
POL367341,2024-06-06,2025-01-06,2025-03-18,72XA190,suspendu,akwaba,direct
POL872280,2024-01-13,2024-08-03,2024-10-26,ZFO 776,valide,yako,direct
POL372062,2021-09-21,2023-03-21,2024-09-04,WWI 155,annulé,yako,courtier
POL198325,2022-12-22,2025-01-13,2025-06-15,512 MUG,valide,yako,direct
POL274690,2022-07-26,2024-10-25,2025-07-10,VWQ-015,suspendu,akwaba,agent
POL867506,2023-07-22,2024-05-16,2025-07-25,OPF-6516,annulé,yako,courtier
POL368135,2023-05-04,2023-07-27,2023-11-03,70EQ2,valide,akwaba,agent
POL938422,2022-03-13,2024-02-25,2025-07-08,1YR Z25,annulé,akwaba,agent
POL407745,2022-07-31,2025-07-31,2025-08-18,0-84320,suspendu,yako,courtier
POL694455,2023-03-25,2024-04-03,2024-10-09,548 DLO,expiré,yako,courtier
POL323886,2024-06-21,2025-03-19,2025-03-31,8-31186,valide,yako,direct
POL359154,2020-08-21,2024-10-01,2025-01-02,9832 XA,annulé,akwaba,direct
POL179304,2021-12-13,2025-05-13,2025-07-09,33QW5,expiré,yako,direct
POL495887,2021-10-19,2021-11-26,2024-02-12,084-MCY,suspendu,akwaba,agent
POL438366,2022-09-07,2025-04-16,2025-08-02,4S D3941,expiré,yako,courtier
POL472407,2021-04-05,2024-04-14,2024-11-28,XNR8543,expiré,akwaba,agent
POL973251,2020-05-27,2021-10-15,2023-09-11,6SN D23,expiré,yako,agent
POL108683,2020-11-26,2022-01-01,2022-09-05,K75 1WB,annulé,yako,courtier
POL148113,2023-02-15,2025-04-07,2025-06-23,41-FS65,expiré,akwaba,direct
POL477672,2020-12-10,2021-03-19,2021-10-10,453-RGB,valide,akwaba,courtier
POL102887,2019-10-15,2024-11-03,2025-08-02,CZT9407,annulé,akwaba,courtier
POL802088,2023-03-11,2023-07-18,2023-10-01,PPI-165,expiré,yako,courtier
POL925914,2022-11-29,2023-10-25,2024-02-12,4-43529,valide,yako,agent
POL029300,2020-03-04,2020-10-03,2025-02-11,016PVW,valide,yako,agent
POL841736,2022-05-02,2025-03-18,2025-09-13,ZOP 276,valide,yako,direct
POL695589,2024-01-14,2024-06-28,2024-11-12,ZGX 786,suspendu,akwaba,courtier
POL654566,2024-07-21,2025-06-07,2025-06-28,3Y 6529L,expiré,yako,direct
POL808543,2020-04-29,2024-01-20,2024-02-21,69SH2,expiré,yako,agent
POL730227,2019-10-09,2021-09-20,2021-12-21,746 GBV,valide,yako,courtier
POL448920,2021-03-10,2024-02-02,2025-09-21,6-Z0516,annulé,yako,agent
POL418991,2022-03-01,2023-12-19,2025-03-28,279 YZ4,annulé,akwaba,direct
POL153221,2023-01-02,2024-10-05,2025-07-23,AXH6448,suspendu,akwaba,direct
POL480798,2020-02-28,2022-11-15,2023-04-28,EXO 025,expiré,yako,courtier
POL478528,2020-03-22,2021-11-02,2023-06-24,HPH-9363,suspendu,yako,agent
POL817965,2022-02-02,2022-05-10,2023-01-05,69-50310,valide,akwaba,agent
POL135328,2022-02-18,2024-07-05,2025-01-28,4167,suspendu,akwaba,agent
POL553318,2024-06-30,2024-09-20,2024-10-12,GKH-2363,suspendu,akwaba,courtier
POL486166,2021-01-07,2021-09-01,2024-07-02,364-YGUL,suspendu,yako,direct
POL687518,2022-11-04,2023-01-02,2025-06-20,3HU8221,valide,akwaba,agent
POL596073,2020-12-05,2025-01-22,2025-05-06,80-8783P,expiré,akwaba,direct
POL195190,2023-11-22,2025-09-05,2025-09-16,RVJ 411,expiré,yako,agent
POL921939,2024-04-22,2025-02-01,2025-07-08,KPN 868,suspendu,akwaba,direct
POL686186,2021-01-03,2025-07-21,2025-08-13,4NX4481,expiré,akwaba,agent
POL246689,2022-05-11,2025-07-27,2025-09-01,BDN0706,annulé,akwaba,direct
POL447238,2020-05-21,2020-07-19,2021-12-08,453-KSH,annulé,akwaba,agent
POL298915,2022-01-31,2025-05-16,2025-05-25,09-4529Y,expiré,yako,agent
POL405779,2024-06-24,2024-11-09,2025-02-28,259 7JM,valide,akwaba,agent
