numero_police,date_edition,date_effet,date_echeance,numero_immatriculation,statut_contrat,entite,type_intermediaire
POL272885,2023-03-22,2024-01-29,2024-02-26,WRS T55,annulé,akwaba,direct
POL746717,2023-01-15,2023-09-03,2023-11-14,028 ISC,valide,akwaba,direct
POL164355,2021-12-11,2024-04-21,2025-03-30,747-CBG,suspendu,akwaba,agent
POL551486,2024-02-04,2024-04-23,2024-11-23,6TU 154,suspendu,akwaba,courtier
POL953204,2020-08-20,2021-03-08,2023-01-15,950 BQ5,annulé,yako,direct
POL404095,2019-11-30,2021-04-09,2022-10-01,HFG 105,valide,akwaba,agent
POL975272,2023-01-15,2024-12-13,2025-08-14,325 VIN,suspendu,akwaba,agent
POL116973,2022-08-26,2024-03-13,2024-04-11,95W K34,annulé,akwaba,agent
POL020738,2023-02-21,2023-07-19,2023-08-12,33E Y56,annulé,akwaba,agent
POL091267,2022-04-25,2025-07-08,2025-09-22,MTX 994,suspendu,yako,agent
POL485306,2023-02-27,2023-08-03,2024-03-21,I81-57W,expiré,yako,direct
POL662262,2022-01-22,2025-05-03,2025-07-27,0QV2045,expiré,akwaba,agent
POL846088,2020-11-01,2020-12-03,2025-01-12,21C 0421,expiré,yako,courtier
POL963086,2020-07-22,2023-05-02,2024-12-03,6-84420V,expiré,yako,direct
POL217351,2023-02-17,2025-07-04,2025-09-03,439-KZA,annulé,akwaba,direct
POL421583,2022-07-29,2024-11-27,2025-07-04,38R 5664,valide,akwaba,courtier
POL869095,2021-12-11,2023-07-24,2025-06-24,3WJ 937,suspendu,akwaba,agent
POL976849,2021-09-16,2023-06-25,2025-09-17,RQD 175,suspendu,akwaba,direct
POL608699,2023-05-28,2023-12-04,2025-08-10,214-HYJ,annulé,yako,agent
POL513074,2022-03-11,2023-09-01,2024-07-25,VFP-715,expiré,akwaba,courtier
POL361841,2022-09-06,2024-06-06,2024-12-17,6M 05937,annulé,akwaba,agent
POL181163,2022-09-29,2024-06-10,2024-08-17,9C 46020,annulé,yako,courtier
POL909212,2022-02-24,2025-09-09,2025-09-14,LDY-7295,suspendu,yako,courtier
POL781010,2024-05-08,2025-07-11,2025-08-31,453-JCW,suspendu,yako,courtier
POL205938,2023-01-13,2024-03-30,2024-10-21,KYK 631,annulé,akwaba,direct
POL686181,2020-06-27,2022-07-25,2023-10-27,8GJ O15,valide,akwaba,direct
POL893163,2022-01-26,2025-04-21,2025-07-30,EAG 515,valide,yako,direct
POL614372,2024-01-12,2024-03-22,2025-08-20,PMP 743,valide,akwaba,direct
POL193640,2024-08-27,2025-01-16,2025-02-10,7QZ61,suspendu,akwaba,direct
POL842503,2021-02-18,2023-06-09,2024-10-28,1GT W02,annulé,yako,direct
POL274099,2022-03-06,2024-08-27,2025-08-19,7W EE783,expiré,yako,direct
POL880609,2021-07-07,2024-09-23,2025-01-04,IFY 742,expiré,yako,direct
POL910691,2021-10-09,2024-11-28,2025-08-13,LL6 J4W,valide,akwaba,courtier
POL730603,2020-03-29,2023-03-31,2023-11-20,98SG7,expiré,akwaba,direct
POL154150,2022-07-07,2023-04-21,2023-11-26,3993,suspendu,akwaba,courtier
POL905056,2020-08-25,2024-09-17,2025-05-29,3-6096P,expiré,yako,direct
POL875886,2022-09-06,2023-04-30,2024-08-29,135 IPO,valide,akwaba,agent
POL074606,2020-06-14,2022-10-26,2023-08-22,LRP 526,expiré,yako,courtier
POL661316,2020-05-22,2022-08-22,2023-04-09,3352 MM,valide,akwaba,agent
POL852327,2023-02-15,2024-08-04,2025-08-15,6VZ0505,annulé,yako,courtier
POL423762,2022-08-22,2022-12-15,2025-03-12,9HL1292,annulé,akwaba,courtier
POL726830,2024-02-20,2024-08-06,2025-03-06,3-V2029,annulé,akwaba,agent
POL505600,2022-07-23,2025-08-23,2025-09-14,9H 16787,valide,yako,direct
POL262677,2022-04-02,2023-08-07,2024-07-14,70S 9700,valide,akwaba,direct
POL828072,2021-05-12,2021-12-29,2024-12-12,QI-2070,expiré,yako,direct
POL138692,2020-09-15,2024-06-13,2024-07-31,135 MMY,annulé,yako,direct
POL946687,2022-09-10,2025-06-18,2025-07-22,ZHY 529,expiré,akwaba,agent
POL527344,2024-03-01,2024-03-11,2025-07-26,VPY D68,expiré,akwaba,agent
POL490199,2022-01-05,2022-06-16,2024-09-28,942-441,annulé,yako,agent
POL994729,2023-07-28,2023-08-22,2024-12-06,26-2268W,annulé,akwaba,agent
POL081356,2022-09-28,2024-02-08,2025-06-13,238 GWS,suspendu,akwaba,direct
POL526147,2020-06-29,2023-08-20,2025-04-01,09-34643,expiré,akwaba,agent
POL563677,2022-03-04,2023-04-03,2025-06-21,UC8 4503,annulé,yako,courtier
POL792735,2022-11-14,2025-05-02,2025-06-09,DD-8250,expiré,yako,courtier
POL636478,2021-12-14,2025-04-07,2025-04-14,50-P916,annulé,yako,agent
POL121203,2022-12-05,2023-08-15,2025-08-24,BUF 467,expiré,akwaba,agent
POL445736,2023-12-03,2024-09-27,2025-02-16,G 089617,expiré,akwaba,courtier
POL851264,2021-01-12,2025-01-06,2025-09-03,NJW-6079,expiré,yako,courtier
POL660387,2022-05-02,2022-07-27,2023-02-17,ZHB 529,expiré,yako,agent
POL387541,2021-07-18,2022-05-25,2022-11-22,138ZHB,expiré,yako,direct
POL733576,2024-04-25,2024-07-12,2025-07-28,9EC 566,expiré,yako,courtier
POL596992,2020-02-19,2022-05-29,2022-11-16,Y47 7TI,suspendu,yako,direct
POL265418,2024-06-28,2025-07-15,2025-08-23,LWG-1377,valide,yako,courtier
POL775025,2021-02-07,2022-05-24,2024-02-12,L 842452,valide,yako,agent
POL601087,2019-09-28,2022-06-03,2023-05-09,UX-6438,valide,yako,direct
POL408720,2021-02-06,2022-05-05,2024-12-20,454 RB0,annulé,akwaba,agent
POL111647,2024-06-15,2024-10-06,2025-02-27,TMO 917,suspendu,akwaba,agent
POL765303,2024-09-24,2024-11-04,2025-07-01,4KM R75,valide,akwaba,direct
POL934881,2020-02-12,2023-10-30,2025-01-23,QBN 413,suspendu,akwaba,courtier
POL901364,2022-09-22,2025-04-30,2025-07-08,478NWT,suspendu,yako,direct
POL303448,2022-12-23,2022-12-23,2024-12-08,EP-4078,annulé,yako,courtier
POL552864,2021-09-18,2023-11-14,2024-10-13,385-341,valide,akwaba,agent
POL307347,2024-08-19,2024-09-30,2025-09-13,SM 96530,valide,yako,agent
POL992121,2021-02-09,2023-01-09,2023-05-11,44SD784,annulé,yako,direct
POL557446,2020-06-25,2023-02-08,2024-01-03,5986,annulé,akwaba,agent
POL685614,2024-06-04,2024-08-06,2025-03-12,0PO 488,suspendu,akwaba,direct
POL665873,2024-08-19,2025-08-15,2025-09-20,YDR-6010,expiré,yako,courtier
POL391191,2020-03-29,2021-04-29,2023-10-23,591BDU,annulé,akwaba,direct
POL224837,2020-12-03,2024-08-29,2025-07-06,10-VW27,expiré,yako,agent
POL067228,2024-03-01,2025-09-02,2025-09-09,KNY 867,valide,yako,courtier
POL015691,2023-07-09,2024-12-12,2025-04-13,156GD,valide,akwaba,agent
POL395703,2020-07-03,2021-10-02,2023-03-05,3X 8S3SPT,expiré,akwaba,agent
POL599366,2022-07-05,2022-09-07,2025-07-02,385MVF,valide,yako,courtier
POL304029,2022-02-07,2024-09-27,2025-04-16,KLX2427,valide,akwaba,courtier
POL072347,2022-04-21,2022-07-29,2023-08-12,7XF O91,expiré,yako,direct
POL217314,2021-02-14,2024-02-27,2024-11-15,ZSA 370,valide,yako,agent
POL786074,2021-03-11,2023-10-11,2024-10-02,7C MG500,valide,yako,agent
POL113589,2022-03-30,2022-09-08,2024-08-01,6K755,annulé,akwaba,agent
POL903241,2021-08-03,2025-09-18,2025-09-18,462 LVS,valide,yako,agent
POL049785,2024-07-29,2024-11-28,2024-12-06,705-XCZ,expiré,akwaba,agent
POL685821,2024-03-07,2024-03-22,2024-03-23,0M438,valide,akwaba,direct
POL287511,2024-04-03,2025-04-03,2025-06-30,893 GXM,annulé,akwaba,agent
POL518267,2019-12-04,2021-05-23,2021-12-11,212 MNV,suspendu,yako,direct
POL580413,2023-09-23,2024-03-23,2024-07-28,5J 5113O,valide,yako,courtier
POL487960,2020-10-17,2023-08-30,2025-06-29,TVG-1757,annulé,yako,courtier
POL921264,2024-08-13,2025-09-15,2025-09-22,NN7 Y9U,expiré,akwaba,agent
POL604191,2021-06-04,2022-07-02,2022-11-17,EWS-684,valide,yako,agent
POL806076,2022-06-19,2025-08-27,2025-09-19,63-5746F,annulé,akwaba,direct
POL209109,2023-07-02,2025-04-06,2025-08-08,PRM7831,annulé,yako,courtier
POL257399,2020-07-21,2023-07-20,2024-04-14,1-2362D,expiré,akwaba,agent
POL655071,2023-02-13,2024-10-28,2024-11-19,796W,suspendu,akwaba,courtier
POL829721,2023-09-02,2024-12-02,2025-02-12,873 MKW,suspendu,akwaba,agent
POL526209,2022-03-11,2025-06-08,2025-08-21,FKP 646,valide,yako,direct
POL699582,2023-04-15,2025-05-27,2025-09-08,1S XV469,suspendu,yako,direct
POL162514,2020-06-11,2022-06-03,2023-06-12,V66-67H,expiré,yako,direct
POL857589,2020-01-16,2020-02-09,2021-03-11,BMP1678,expiré,akwaba,agent
POL719803,2022-07-13,2022-10-04,2022-12-16,0ZK 721,expiré,akwaba,courtier
POL547946,2022-12-18,2024-05-30,2024-06-28,9O 85822,expiré,yako,agent
POL058019,2023-08-22,2024-01-29,2025-06-23,0-00798O,annulé,yako,agent
POL535816,2023-04-29,2024-06-19,2024-12-15,683 FT2,annulé,yako,courtier
POL461573,2023-01-01,2024-10-28,2024-11-29,D 982994,annulé,yako,direct
POL651434,2020-06-30,2021-04-07,2023-05-09,FJJ 944,expiré,akwaba,courtier
POL676610,2024-02-09,2024-08-08,2025-08-01,034-207,valide,akwaba,courtier
POL083523,2023-11-16,2025-09-15,2025-09-22,YLN X40,annulé,yako,agent
POL571568,2022-05-17,2023-04-09,2024-01-16,97X 781,annulé,akwaba,agent
POL094656,2023-10-20,2024-08-31,2025-05-07,03-9875X,annulé,akwaba,direct
POL216171,2022-07-08,2024-05-12,2024-10-20,8-9397X,suspendu,akwaba,courtier
POL302490,2020-11-13,2024-08-06,2025-08-25,052-243,expiré,akwaba,courtier
POL473071,2021-01-15,2022-05-24,2024-09-22,MGR 857,expiré,yako,direct
POL079713,2023-03-11,2024-10-12,2024-12-16,786584,suspendu,akwaba,agent
POL859514,2022-10-22,2023-05-09,2024-03-28,RXF 268,suspendu,yako,direct
POL164028,2020-06-15,2025-01-03,2025-08-06,57E X83,suspendu,akwaba,direct
POL041319,2021-03-25,2024-04-22,2024-10-23,HAK 528,expiré,yako,courtier
POL548980,2021-03-25,2022-10-11,2024-12-12,538K7,annulé,yako,direct
POL661589,2019-12-21,2023-01-11,2024-02-13,335 YZV,expiré,yako,courtier
POL617346,2024-09-20,2024-12-04,2025-06-23,FO 4440,expiré,yako,direct
POL770167,2022-01-26,2025-09-19,2025-09-19,53W KM3,annulé,yako,direct
POL171854,2022-02-07,2023-01-08,2023-11-12,WYE-414,annulé,akwaba,direct
POL716749,2023-12-10,2025-06-17,2025-06-26,ZLZ-6730,annulé,yako,agent
POL021773,2024-08-29,2024-12-29,2025-03-28,65N H49,expiré,yako,agent
POL792839,2024-02-17,2024-11-03,2025-09-11,9GY5399,annulé,akwaba,courtier
POL479537,2020-10-25,2023-04-02,2024-09-04,223-QDF,annulé,yako,direct
POL500345,2024-03-16,2025-09-19,2025-09-23,6VR0734,valide,akwaba,direct
POL331290,2023-07-08,2023-10-13,2024-02-04,6M 9565G,expiré,yako,courtier
POL568619,2020-09-19,2023-10-16,2025-06-14,35-8267D,valide,yako,agent
POL204917,2024-06-10,2025-09-01,2025-09-04,NY 4326,expiré,akwaba,agent
POL354456,2020-10-12,2025-01-05,2025-04-13,679-666,suspendu,akwaba,agent
POL584719,2020-11-29,2021-12-12,2022-09-23,032 8VU,suspendu,akwaba,agent
POL467941,2022-09-09,2024-07-20,2025-09-08,7HO 682,annulé,yako,agent
POL178899,2021-03-10,2024-07-19,2025-06-26,KWI 236,suspendu,akwaba,courtier
POL729936,2024-01-14,2024-11-23,2025-02-19,497184,suspendu,yako,direct
POL204525,2024-05-22,2024-09-04,2025-01-27,245SD,suspendu,yako,direct
POL448063,2021-05-15,2021-10-23,2022-04-11,RC-7232,suspendu,yako,courtier
POL614311,2024-01-16,2025-03-05,2025-03-11,J61 2LM,expiré,akwaba,agent
POL035895,2021-04-09,2023-11-19,2025-06-26,TCG 362,annulé,akwaba,direct
POL737183,2021-06-08,2022-10-05,2025-03-08,DUO 931,annulé,akwaba,courtier
POL034755,2024-07-03,2024-09-08,2024-11-17,VDN-155,expiré,yako,courtier
POL546898,2024-02-27,2024-07-01,2024-11-16,HHV 046,suspendu,akwaba,direct
POL386827,2020-12-19,2022-12-26,2025-02-14,062WHQ,annulé,akwaba,direct
POL642008,2023-04-18,2023-08-25,2024-12-20,RKB-5879,annulé,akwaba,courtier
POL739444,2024-01-08,2024-10-25,2025-07-23,277-JKG,expiré,akwaba,direct
POL857976,2021-07-22,2022-08-31,2024-12-13,F 808074,annulé,akwaba,direct
POL515622,2020-05-23,2022-04-09,2025-01-10,0CXX 67,suspendu,yako,agent
POL958753,2021-11-25,2024-09-10,2024-11-04,2ND 944,valide,yako,courtier
POL392356,2022-05-17,2025-09-19,2025-09-24,WGV 677,annulé,akwaba,agent
POL969910,2022-02-03,2023-12-21,2025-05-19,371 OZB,suspendu,akwaba,direct
POL177203,2023-12-04,2025-07-31,2025-09-22,447-BUI,valide,akwaba,direct
POL515001,2020-12-17,2025-04-18,2025-09-17,5-35891Z,expiré,akwaba,agent
POL828983,2024-04-06,2025-05-01,2025-05-16,YEQ-7369,valide,akwaba,courtier
POL913432,2023-02-07,2024-08-22,2025-04-30,JIP-6024,suspendu,akwaba,courtier
POL708041,2022-09-30,2025-07-30,2025-08-02,A73 9SO,valide,yako,courtier
POL185304,2021-12-17,2024-08-29,2024-10-20,134 FLP,expiré,yako,agent
POL477050,2022-05-22,2025-09-14,2025-09-23,HGY-9492,expiré,yako,agent
POL167990,2023-11-07,2024-02-26,2024-10-05,MQC 280,valide,yako,direct
POL821580,2024-03-17,2024-11-29,2025-08-02,LME 974,annulé,yako,agent
POL659048,2021-01-20,2022-02-23,2024-01-02,JTZ-2534,valide,yako,agent
POL546606,2022-11-15,2024-07-02,2025-03-17,158-HCNE,valide,akwaba,agent
POL821331,2022-01-14,2024-04-13,2024-10-16,65A KN5,expiré,yako,courtier
POL274536,2021-05-22,2021-09-10,2022-02-05,HKF 873,annulé,yako,courtier
POL113623,2020-01-07,2020-09-01,2023-10-07,875-JYU,annulé,yako,courtier
POL405664,2024-09-24,2025-05-13,2025-08-02,GWF7926,valide,akwaba,courtier
POL996059,2020-07-21,2023-11-03,2025-09-09,058-KHY,valide,yako,courtier
POL313634,2024-09-02,2025-01-25,2025-04-01,07J P33,expiré,yako,agent
POL853369,2021-06-27,2023-01-03,2025-04-05,11HD2,suspendu,akwaba,agent
POL486831,2021-07-20,2022-06-12,2023-08-21,11AM672,valide,yako,direct
POL924740,2024-07-09,2025-02-28,2025-04-02,848-ZCI,annulé,yako,agent
POL917710,2020-11-04,2022-04-02,2023-02-11,7I 15075,valide,yako,direct
POL599372,2023-07-05,2025-04-12,2025-08-19,JV-3646,valide,akwaba,direct
POL079215,2019-10-24,2022-06-23,2024-05-19,Q83-51U,expiré,akwaba,courtier
POL536464,2020-04-24,2023-01-23,2025-01-07,TTH-398,annulé,akwaba,agent
POL910262,2021-05-10,2024-03-19,2025-07-22,998-228,expiré,yako,direct
POL905048,2022-06-15,2025-08-09,2025-08-25,28-I083,annulé,akwaba,direct
POL958183,2020-03-14,2024-05-27,2025-07-31,764 GXB,suspendu,yako,courtier
POL226045,2024-04-16,2025-08-01,2025-08-27,4UR 698,suspendu,akwaba,courtier
POL990549,2023-12-13,2025-06-08,2025-08-10,7OQL937,suspendu,yako,agent
POL423717,2024-06-21,2025-04-29,2025-08-10,ABL-590,annulé,akwaba,direct
POL265081,2020-06-04,2023-07-01,2025-02-13,4AI 430,suspendu,yako,direct
POL995994,2021-05-07,2024-07-02,2024-11-20,KPW 382,valide,akwaba,agent
POL217480,2020-02-27,2020-06-14,2024-03-16,3FO09,expiré,akwaba,direct
POL174859,2021-05-14,2024-01-03,2024-06-15,4P PE133,valide,akwaba,direct
POL075978,2020-08-22,2023-06-15,2025-09-05,472 SGN,suspendu,yako,courtier
POL845199,2024-09-12,2025-08-14,2025-08-31,846ODK,annulé,akwaba,courtier
POL179452,2023-02-17,2023-02-22,2023-02-26,968 JL3,annulé,yako,direct
POL849847,2021-03-26,2021-09-29,2023-07-31,8-96879,valide,yako,agent
POL112956,2020-03-14,2020-05-30,2024-12-09,02H•447,annulé,yako,agent
POL944382,2020-02-04,2024-08-01,2025-03-23,18HZ6,annulé,yako,courtier
POL904091,2024-07-15,2025-08-17,2025-08-17,AKG O88,suspendu,akwaba,agent
POL612157,2023-09-28,2025-04-06,2025-07-10,WUF 592,annulé,yako,agent
POL485423,2020-12-04,2023-12-25,2024-03-30,616 FO4,valide,yako,direct
POL475224,2019-12-26,2023-12-05,2024-10-01,177-VIV,expiré,akwaba,agent
POL729191,2023-08-17,2023-08-28,2025-02-24,MFO 901,annulé,akwaba,agent
POL076778,2023-02-04,2024-01-05,2024-09-09,9C 6938M,expiré,akwaba,agent
POL536250,2021-11-09,2023-10-01,2024-02-28,6VF 178,valide,yako,courtier
POL342175,2020-02-11,2023-12-16,2025-06-26,035AOS,suspendu,yako,agent
POL929420,2024-08-17,2025-05-11,2025-08-20,I10-25K,suspendu,akwaba,agent
POL792542,2021-02-07,2022-07-06,2025-02-19,301 0432,valide,akwaba,direct
POL111248,2020-06-19,2024-04-15,2024-11-15,PY-5321,annulé,akwaba,agent
POL827953,2022-01-08,2022-09-24,2023-11-18,NXY-5788,valide,akwaba,direct
POL747959,2023-01-19,2023-07-09,2024-01-03,3FF2547,suspendu,yako,agent
POL750769,2024-05-04,2025-07-13,2025-09-06,0SJ4457,annulé,yako,courtier
POL637322,2021-05-14,2023-01-15,2023-11-21,6OU 409,expiré,yako,courtier
POL157721,2022-09-04,2025-01-28,2025-03-08,2R 9N3VVK,expiré,yako,courtier
POL096591,2024-01-30,2024-10-04,2025-07-26,844 9UK,expiré,akwaba,courtier
POL576183,2019-11-02,2023-10-05,2024-04-24,WIU 773,valide,akwaba,courtier
POL766132,2021-06-21,2025-03-19,2025-07-09,651-360,expiré,akwaba,agent
POL457052,2021-09-05,2022-11-09,2023-05-18,065 8MK,expiré,yako,direct
POL653698,2022-10-19,2025-04-19,2025-07-27,320 SIV,annulé,akwaba,courtier
POL745981,2023-08-29,2023-09-18,2024-09-30,4D P6052,valide,akwaba,agent
POL400651,2023-05-14,2024-03-18,2024-08-29,83L W88,expiré,yako,direct
POL699498,2024-04-16,2024-10-13,2025-09-04,592 FBC,valide,akwaba,courtier
POL313342,2021-03-16,2021-06-12,2023-04-07,060 YRD,expiré,akwaba,agent
POL983648,2021-01-05,2021-04-21,2024-12-24,HGJ 613,annulé,akwaba,agent
POL357169,2024-09-22,2025-04-16,2025-05-19,386E,annulé,akwaba,direct
POL829596,2024-03-29,2024-06-28,2025-09-12,417195,valide,yako,courtier
POL230950,2020-01-07,2020-11-18,2021-11-12,425 VMN,suspendu,akwaba,agent
POL771773,2020-12-30,2025-05-10,2025-07-04,2WR1958,expiré,akwaba,agent
POL607734,2023-11-05,2024-08-21,2025-01-15,73L 3283,suspendu,yako,direct
POL135957,2021-08-23,2022-05-04,2024-08-19,YWV-039,expiré,yako,agent
POL635342,2020-03-27,2023-09-19,2025-04-03,320 LCE,expiré,akwaba,courtier
POL158091,2020-04-22,2022-07-27,2025-01-27,941TXK,annulé,yako,courtier
POL249608,2021-10-03,2023-03-22,2024-12-01,MJZ0557,expiré,akwaba,courtier
POL511963,2022-01-16,2023-03-03,2023-03-25,4-W6942,expiré,akwaba,direct
POL432177,2020-10-19,2020-10-30,2022-06-05,06D 203,suspendu,yako,courtier
POL838402,2022-03-01,2025-09-14,2025-09-24,BXI-6682,suspendu,akwaba,courtier
POL564112,2021-06-24,2022-05-21,2024-12-20,6XQ 191,expiré,yako,agent
POL487466,2023-08-16,2024-11-01,2025-06-01,KFX-718,annulé,akwaba,direct
POL087788,2020-06-13,2024-01-15,2024-02-22,97-I747,expiré,akwaba,courtier
POL687549,2024-02-14,2024-05-29,2025-01-04,LHM5337,annulé,yako,agent
POL597710,2024-06-24,2025-05-13,2025-06-03,013480,expiré,akwaba,agent
POL788640,2021-01-14,2025-09-08,2025-09-22,709 UM9,annulé,akwaba,agent
POL789318,2023-04-22,2025-04-09,2025-04-17,MWJ 768,annulé,yako,agent
POL834526,2024-07-28,2025-09-18,2025-09-21,154 PZN,expiré,akwaba,courtier
POL502703,2024-08-23,2025-01-20,2025-08-09,362-XBA,valide,yako,agent
POL182171,2020-06-15,2020-11-14,2020-12-11,785 SUH,suspendu,yako,direct
POL275905,2022-11-18,2024-09-15,2025-01-22,980 QQX,suspendu,yako,agent
POL424585,2019-12-26,2025-09-17,2025-09-20,767 NLR,suspendu,akwaba,courtier
POL823822,2019-12-29,2023-03-22,2025-02-01,LNG 420,expiré,yako,agent
POL862324,2024-07-23,2025-01-30,2025-08-02,021ZGD,expiré,yako,agent
POL424491,2021-07-06,2022-03-04,2025-06-28,21L T47,suspendu,yako,courtier
POL514388,2023-01-17,2025-07-14,2025-09-22,K24 6YU,annulé,akwaba,courtier
POL115142,2020-12-19,2021-03-28,2023-06-07,GT-9068,annulé,akwaba,courtier
POL209098,2024-07-04,2025-02-18,2025-07-22,58C FI0,valide,akwaba,courtier
